account_id,customer_id,account_type,open_date,status,close_date,branch_code
2194,1592,Salary,2023-02-08,Dormant,,BR005
2195,1149,Current,2022-07-02,Active,,BR005
2196,1622,Current,2022-11-09,Active,,BR001
2197,1335,Current,2021-08-06,Active,,BR001
2198,1687,Savings,2019-09-06,Closed,2024-06-12,BR004
2199,1513,Current,2024-01-24,Dormant,,BR003
2200,1906,Current,2023-11-22,Active,,BR003
2201,1440,Salary,2019-01-09,Dormant,,BR005
2202,1296,Savings,2020-10-11,Active,,BR005
2203,1590,Salary,2023-03-23,Active,,BR005
2204,1659,Savings,2022-05-18,Dormant,,BR004
2205,1440,Current,2019-04-03,Active,,BR005
2206,1560,Current,2024-03-18,Active,,BR004
2207,1471,Salary,2022-07-14,Closed,2022-11-22,BR005
2208,1306,Current,2017-10-01,Dormant,,BR003
2209,1314,Savings,2023-09-19,Active,,BR001
2210,1908,Current,2017-09-08,Active,,BR005
2211,1676,Current,2021-11-10,Dormant,,BR005
2212,1096,Current,2024-04-19,Active,,BR002
2213,1963,Savings,2023-07-18,Closed,2023-08-26,BR003
2214,1713,Savings,2022-12-07,Active,,BR003
2215,1051,Current,2023-09-22,Active,,BR004
2216,1728,Savings,2021-07-27,Active,,BR004
2217,1590,Current,2023-10-08,Dormant,,BR002
2218,1916,Savings,2019-06-08,Closed,2020-12-25,BR005
2219,1490,Salary,2022-10-11,Active,,BR005
2220,1519,Savings,2020-11-21,Active,,BR005
2221,1315,Current,2023-04-14,Dormant,,BR003
2222,1322,Salary,2020-08-12,Active,,BR001
2223,1618,Current,2018-08-16,Active,,BR005
2224,1828,Savings,2024-06-06,Dormant,,BR001
2225,1891,Savings,2018-10-09,Dormant,,BR001
2226,1771,Current,2021-11-18,Dormant,,BR002
2227,1610,Savings,2024-07-02,Active,,BR001
2228,1501,Salary,2022-10-27,Active,,BR004
2229,1340,Salary,2024-06-11,Closed,2024-06-11,BR003
2230,1768,Salary,2022-11-23,Active,,BR002
2231,1319,Salary,2024-07-03,Active,,BR001
2232,1268,Current,2019-02-18,Dormant,,BR002
2233,1868,Savings,2023-09-20,Active,,BR004
2234,1590,Current,2023-01-18,Dormant,,BR004
2235,1355,Savings,2023-11-21,Active,,BR002
2236,1866,Salary,2022-01-14,Closed,2024-01-20,BR001
2237,1963,Current,2022-10-29,Active,,BR003
2238,1318,Current,2022-11-12,Active,,BR004
2239,1522,Salary,2023-12-31,Closed,2024-10-26,BR001
2240,1484,Current,2023-09-06,Active,,BR004
2241,1702,Current,2021-12-28,Active,,BR001
2242,1952,Savings,2020-12-03,Active,,BR002
2243,1549,Savings,2022-05-08,Dormant,,BR004
2244,1799,Savings,2019-10-01,Dormant,,BR001
2245,1596,Current,2023-05-27,Active,,BR002
2246,1888,Salary,2022-05-16,Active,,BR001
2247,1405,Savings,2020-11-07,Active,,BR002
2248,1386,Current,2021-04-22,Closed,2023-08-04,BR004
2249,1423,Savings,2023-10-20,Closed,2023-12-06,BR002
2250,1997,Savings,2022-05-03,Closed,2025-04-16,BR001
2251,1612,Savings,2020-11-20,Active,,BR002
2252,1153,Current,2023-11-25,Active,,BR001
2253,1041,Current,2023-01-19,Dormant,,BR004
2254,1519,Current,2020-08-05,Dormant,,BR005
2255,1806,Current,2023-06-21,Active,,BR001
2256,1480,Current,2022-01-15,Active,,BR004
2257,1561,Savings,2021-06-12,Active,,BR002
2258,1799,Salary,2020-09-03,Active,,BR001
2259,1517,Current,2024-06-03,Active,,BR004
2260,1909,Savings,2020-10-19,Active,,BR002
2261,1638,Current,2021-12-23,Active,,BR003
2262,1732,Current,2019-11-01,Closed,2025-06-02,BR003
2263,1782,Salary,2024-05-07,Active,,BR003
2264,1627,Savings,2022-02-06,Closed,2024-02-21,BR001
2265,1051,Salary,2023-12-09,Active,,BR002
2266,1428,Current,2023-08-14,Active,,BR004
2267,1142,Savings,2019-12-12,Active,,BR005
2268,1511,Current,2023-12-14,Active,,BR001
2269,1144,Salary,2022-12-04,Active,,BR003
2270,1510,Savings,2023-08-23,Active,,BR005
2271,1344,Salary,2020-05-20,Dormant,,BR002
2272,1021,Salary,2023-11-13,Dormant,,BR003
2273,1125,Salary,2024-04-09,Active,,BR005
2274,1504,Savings,2022-10-21,Active,,BR005
2275,1079,Current,2020-08-22,Active,,BR004
2276,1856,Current,2023-12-19,Active,,BR004
2277,1759,Current,2023-05-21,Active,,BR004
2278,1710,Salary,2021-06-11,Active,,BR002
2279,1173,Savings,2023-08-16,Active,,BR005
2280,1796,Current,2024-08-20,Active,,BR001
2281,1635,Salary,2019-07-16,Closed,2019-07-28,BR001
2282,1391,Salary,2022-04-18,Closed,2023-08-02,BR004
2283,1001,Current,2024-07-26,Active,,BR005
2284,1529,Salary,2023-06-07,Dormant,,BR005
2285,1796,Current,2021-02-20,Active,,BR004
2286,1034,Current,2022-02-03,Active,,BR002
2287,1053,Current,2021-09-26,Dormant,,BR002
2288,1383,Savings,2023-08-08,Dormant,,BR003
2289,1512,Savings,2023-09-01,Dormant,,BR002
2290,1475,Salary,2023-06-06,Active,,BR003
2291,1427,Savings,2022-12-21,Dormant,,BR001
2292,1256,Current,2020-07-26,Active,,BR002
2293,1060,Current,2021-04-22,Active,,BR005
2294,1032,Current,2019-01-17,Active,,BR004
2295,1099,Current,2024-08-02,Dormant,,BR001
2296,1691,Salary,2024-02-18,Active,,BR002
2297,1786,Salary,2023-01-07,Active,,BR002
2298,1436,Salary,2023-09-30,Closed,2025-01-16,BR002
2299,1078,Current,2022-08-01,Active,,BR004
2300,1416,Salary,2023-11-23,Active,,BR005
2301,1986,Current,2023-07-20,Active,,BR004
2302,1250,Current,2020-04-18,Active,,BR003
2303,1492,Salary,2023-11-19,Dormant,,BR001
2304,1538,Salary,2018-11-23,Active,,BR001
2305,1330,Savings,2024-02-20,Active,,BR005
2306,1439,Salary,2017-10-16,Active,,BR004
2307,1472,Salary,2024-05-04,Active,,BR003
2308,1474,Salary,2023-12-31,Dormant,,BR003
2309,1718,Salary,2020-04-18,Active,,BR005
2310,1581,Salary,2022-03-31,Dormant,,BR005
2311,1054,Savings,2024-08-01,Active,,BR001
2312,1007,Savings,2021-01-30,Active,,BR002
2313,1411,Savings,2019-08-16,Active,,BR001
2314,1908,Savings,2023-09-20,Active,,BR002
2315,1037,Savings,2023-08-07,Active,,BR004
2316,1072,Current,2018-01-25,Dormant,,BR002
2317,1680,Savings,2023-07-03,Active,,BR001
2318,1451,Savings,2024-03-21,Active,,BR003
2319,1231,Current,2021-10-03,Active,,BR003
2320,1208,Salary,2023-08-30,Active,,BR004
2321,1666,Savings,2023-12-12,Active,,BR001
2322,1524,Current,2022-07-11,Dormant,,BR002
2323,1639,Current,2022-07-25,Active,,BR004
2324,1281,Salary,2021-01-03,Active,,BR004
2325,1527,Savings,2023-02-03,Active,,BR005
2326,1861,Salary,2023-11-15,Active,,BR005
2327,1317,Savings,2024-05-09,Active,,BR005
2328,1397,Savings,2024-02-17,Active,,BR003
2329,1164,Savings,2023-11-26,Active,,BR005
2330,1639,Salary,2022-11-04,Dormant,,BR003
2331,1033,Savings,2016-11-30,Active,,BR005
2332,1249,Salary,2024-02-20,Active,,BR002
2333,1714,Salary,2022-10-30,Active,,BR003
2334,1020,Salary,2023-04-14,Active,,BR004
2335,1990,Savings,2022-04-06,Active,,BR002
2336,1405,Savings,2022-12-23,Active,,BR001
2337,1399,Savings,2021-11-05,Dormant,,BR005
2338,1537,Salary,2024-03-18,Active,,BR003
2339,1640,Savings,2023-05-17,Active,,BR005
2340,1460,Current,2019-10-24,Active,,BR002
2341,1885,Current,2024-08-11,Active,,BR005
2342,1963,Salary,2023-04-01,Active,,BR004
2343,1201,Current,2022-07-25,Active,,BR004
2344,1707,Current,2017-02-21,Active,,BR004
2345,1301,Salary,2022-12-26,Active,,BR002
2346,1996,Salary,2021-09-30,Dormant,,BR005
2347,1254,Current,2021-12-01,Closed,2024-08-22,BR005
2348,1296,Current,2024-01-21,Active,,BR004
2349,1715,Current,2024-01-31,Active,,BR005
2350,1790,Salary,2019-12-17,Dormant,,BR005
2351,1129,Current,2021-01-27,Closed,2022-03-01,BR004
2352,1556,Current,2021-05-15,Dormant,,BR003
2353,1346,Salary,2023-08-04,Active,,BR005
2354,1612,Salary,2020-06-26,Active,,BR001
2355,1557,Current,2023-07-27,Active,,BR003
2356,1986,Savings,2022-09-10,Dormant,,BR005
2357,1934,Savings,2022-01-20,Active,,BR005
2358,1654,Current,2023-11-29,Active,,BR002
2359,1680,Salary,2023-09-03,Active,,BR001
2360,1899,Salary,2018-08-16,Active,,BR002
2361,1184,Salary,2023-01-09,Active,,BR005
2362,1726,Savings,2022-09-07,Active,,BR003
2363,1773,Current,2023-06-03,Active,,BR001
2364,1128,Salary,2023-07-28,Active,,BR001
2365,1882,Salary,2023-11-24,Active,,BR002
2366,1700,Savings,2022-11-20,Active,,BR002
2367,1348,Salary,2023-07-15,Dormant,,BR001
2368,1485,Savings,2020-09-03,Active,,BR003
2369,1490,Savings,2022-07-01,Active,,BR003
2370,1919,Salary,2022-01-26,Active,,BR001
2371,1970,Salary,2021-07-22,Active,,BR002
2372,1807,Salary,2020-09-17,Active,,BR004
2373,1653,Current,2023-01-07,Active,,BR005
2374,1105,Current,2022-12-20,Active,,BR005
2375,1915,Current,2024-02-12,Active,,BR003
2376,1134,Current,2023-05-23,Active,,BR001
2377,1167,Current,2024-07-11,Active,,BR005
2378,1070,Savings,2022-09-16,Active,,BR005
2379,1948,Salary,2020-11-22,Active,,BR002
2380,1494,Current,2021-04-01,Active,,BR003
2381,1236,Current,2022-09-09,Active,,BR001
2382,1081,Salary,2024-06-05,Active,,BR005
2383,1412,Current,2020-03-19,Dormant,,BR004
2384,1724,Current,2017-01-10,Closed,2024-01-16,BR001
2385,1995,Savings,2021-01-17,Active,,BR004
2386,1553,Savings,2023-09-05,Active,,BR003
2387,1608,Current,2022-10-29,Active,,BR003
2388,1836,Current,2024-08-04,Active,,BR002
2389,1902,Salary,2024-01-24,Dormant,,BR005
2390,1280,Salary,2020-09-24,Active,,BR003
2391,1992,Salary,2022-08-03,Closed,2025-06-16,BR005
2392,1520,Current,2023-10-17,Active,,BR001
2393,1931,Savings,2020-03-03,Active,,BR003
2394,1118,Salary,2021-06-13,Dormant,,BR002
2395,1098,Salary,2022-10-11,Active,,BR005
2396,1885,Current,2024-02-05,Dormant,,BR003
2397,1673,Salary,2023-11-10,Active,,BR004
2398,1176,Salary,2022-10-24,Dormant,,BR001
2399,1895,Current,2023-08-11,Active,,BR004
2400,1103,Savings,2023-11-06,Active,,BR001
2401,1683,Savings,2024-01-31,Dormant,,BR002
2402,1206,Salary,2019-05-02,Active,,BR002
2403,1071,Current,2022-10-03,Active,,BR001
2404,1807,Savings,2023-06-10,Dormant,,BR003
2405,1848,Savings,2021-05-12,Active,,BR002
2406,1106,Salary,2022-07-30,Dormant,,BR003
2407,1094,Savings,2023-12-01,Active,,BR004
2408,1615,Savings,2024-07-27,Active,,BR001
2409,1029,Current,2022-11-27,Active,,BR004
2410,1747,Current,2020-12-23,Active,,BR002
2411,1916,Salary,2024-04-22,Closed,2024-12-09,BR002
2412,1752,Salary,2018-09-03,Active,,BR003
2413,1231,Current,2021-08-20,Active,,BR004
2414,1191,Savings,2024-02-20,Active,,BR004
2415,1681,Salary,2023-02-06,Active,,BR001
2416,1062,Current,2022-05-03,Active,,BR003
2417,1538,Salary,2017-03-19,Dormant,,BR002
2418,1449,Current,2021-07-20,Dormant,,BR002
2419,1745,Savings,2023-10-10,Dormant,,BR005
2420,1203,Salary,2023-03-15,Active,,BR001
2421,1763,Savings,2023-07-19,Active,,BR003
2422,1700,Salary,2017-09-16,Active,,BR003
2423,1239,Salary,2022-09-09,Active,,BR002
2424,1357,Savings,2018-02-03,Active,,BR004
2425,1067,Salary,2022-12-31,Active,,BR003
2426,1450,Savings,2021-03-12,Active,,BR004
2427,1261,Current,2023-07-02,Dormant,,BR002
2428,1114,Current,2020-08-10,Dormant,,BR005
2429,1560,Current,2022-11-29,Dormant,,BR004
2430,1568,Current,2019-04-15,Active,,BR002
2431,1086,Current,2022-05-29,Closed,2023-08-10,BR005
2432,1186,Current,2019-04-06,Active,,BR005
2433,1083,Salary,2017-01-07,Active,,BR003
2434,1679,Savings,2021-08-10,Active,,BR001
2435,1339,Salary,2017-05-30,Active,,BR003
2436,1072,Savings,2019-07-16,Active,,BR004
2437,1192,Savings,2022-12-24,Active,,BR002
2438,1976,Salary,2017-09-01,Active,,BR001
2439,1256,Savings,2021-08-22,Active,,BR003
2440,1685,Salary,2021-09-28,Dormant,,BR005
2441,1469,Savings,2021-06-02,Active,,BR002
2442,1182,Savings,2021-09-25,Active,,BR003
2443,1308,Salary,2023-10-07,Active,,BR001
2444,1015,Savings,2021-08-11,Dormant,,BR004
2445,1747,Salary,2020-09-12,Active,,BR005
2446,1335,Current,2021-01-02,Active,,BR004
2447,1500,Salary,2022-11-23,Active,,BR003
2448,1153,Salary,2024-06-05,Active,,BR001
2449,1825,Savings,2024-04-23,Active,,BR003
2450,1219,Savings,2022-05-16,Active,,BR005
2451,1567,Current,2020-05-29,Active,,BR001
2452,1873,Salary,2019-11-19,Active,,BR002
2453,1714,Savings,2021-12-04,Active,,BR005
2454,1604,Savings,2020-05-27,Active,,BR003
2455,1889,Current,2020-04-26,Active,,BR001
2456,1177,Savings,2022-01-21,Active,,BR001
2457,1964,Savings,2022-12-15,Active,,BR003
2458,1557,Savings,2024-01-20,Active,,BR003
2459,1410,Salary,2018-06-09,Active,,BR005
2460,1256,Salary,2023-12-18,Active,,BR005
2461,1745,Savings,2022-04-14,Active,,BR003
2462,1977,Current,2023-11-26,Active,,BR003
2463,1691,Current,2024-05-26,Active,,BR005
2464,1033,Current,2018-03-25,Active,,BR004
2465,1470,Salary,2024-02-07,Active,,BR002
2466,1733,Current,2023-07-09,Active,,BR004
2467,1398,Salary,2023-02-24,Dormant,,BR004
2468,1773,Savings,2017-02-13,Active,,BR002
2469,1708,Savings,2021-04-21,Active,,BR005
2470,1068,Current,2020-06-16,Dormant,,BR002
2471,1558,Salary,2023-01-14,Active,,BR003
2472,1172,Current,2019-02-12,Active,,BR003
2473,1487,Current,2022-02-15,Active,,BR004
2474,1385,Savings,2021-06-06,Closed,2023-08-07,BR005
2475,1807,Current,2022-07-27,Closed,2022-08-25,BR002
2476,1869,Salary,2020-03-29,Active,,BR002
2477,1462,Current,2018-05-11,Dormant,,BR004
2478,1537,Savings,2024-03-16,Active,,BR005
2479,1627,Salary,2019-12-05,Active,,BR005
2480,1656,Salary,2020-05-23,Active,,BR004
2481,1636,Current,2022-09-21,Active,,BR004
2482,1784,Current,2016-09-03,Active,,BR004
2483,1982,Current,2022-06-01,Dormant,,BR005
2484,1829,Salary,2024-05-02,Active,,BR001
2485,1135,Current,2022-09-14,Active,,BR003
2486,1477,Savings,2023-12-24,Active,,BR001
2487,1462,Savings,2020-08-14,Active,,BR003
2488,1509,Salary,2020-03-22,Active,,BR002
2489,1529,Salary,2024-01-26,Closed,2024-11-05,BR002
2490,1719,Salary,2021-10-05,Active,,BR005
2491,1422,Savings,2022-04-16,Active,,BR004
2492,1264,Savings,2023-05-26,Active,,BR003
2493,1458,Current,2024-04-23,Closed,2024-05-05,BR005
2494,1855,Savings,2019-01-26,Closed,2019-04-18,BR001
2495,1312,Current,2024-06-28,Active,,BR004
2496,1021,Current,2021-12-30,Active,,BR001
2497,1977,Savings,2024-08-11,Active,,BR002
2498,1196,Savings,2019-04-10,Dormant,,BR001
2499,1603,Current,2023-04-19,Dormant,,BR003
2500,1801,Salary,2021-03-19,Dormant,,BR004
2501,1275,Current,2020-11-25,Active,,BR004
2502,1341,Savings,2021-07-29,Active,,BR003
2503,1281,Savings,2021-05-19,Active,,BR005
2504,1150,Current,2021-10-06,Active,,BR002
2505,1153,Savings,2023-06-01,Active,,BR001
2506,1187,Salary,2022-11-07,Active,,BR001
2507,1459,Salary,2023-10-26,Active,,BR001
2508,1531,Savings,2021-02-17,Dormant,,BR003
2509,1016,Salary,2024-06-21,Dormant,,BR003
2510,1847,Savings,2017-03-26,Dormant,,BR005
2511,1676,Current,2023-07-14,Dormant,,BR001
2512,1071,Salary,2023-03-01,Active,,BR002
2513,1843,Savings,2024-01-16,Active,,BR005
2514,1031,Savings,2023-06-02,Active,,BR001
2515,1561,Savings,2023-03-02,Active,,BR003
2516,1466,Salary,2024-03-12,Active,,BR001
2517,1503,Savings,2024-06-06,Active,,BR003
2518,1957,Current,2022-11-29,Dormant,,BR005
2519,1928,Current,2023-05-31,Active,,BR002
2520,1280,Salary,2019-08-30,Closed,2022-12-03,BR002
2521,1580,Salary,2018-02-11,Closed,2021-11-30,BR003
2522,1960,Salary,2020-04-10,Dormant,,BR004
2523,1729,Salary,2022-08-30,Active,,BR005
2524,1888,Current,2021-02-23,Dormant,,BR001
2525,1435,Current,2019-07-16,Dormant,,BR003
2526,1284,Savings,2020-08-08,Dormant,,BR004
2527,1511,Salary,2024-08-08,Active,,BR001
2528,1817,Current,2022-04-09,Active,,BR005
2529,1929,Current,2023-04-03,Closed,2025-07-10,BR002
2530,1686,Savings,2022-07-23,Active,,BR003
2531,1707,Savings,2016-04-11,Active,,BR005
2532,1512,Current,2022-06-29,Active,,BR004
2533,1320,Current,2024-03-25,Active,,BR005
2534,1423,Current,2023-03-23,Active,,BR004
2535,1498,Savings,2023-05-06,Closed,2024-06-19,BR002
2536,1816,Savings,2023-06-16,Dormant,,BR004
2537,1556,Salary,2022-02-09,Closed,2025-06-26,BR004
2538,1794,Current,2023-09-06,Active,,BR002
2539,1028,Current,2024-07-15,Active,,BR001
2540,1757,Savings,2022-11-23,Active,,BR004
2541,1508,Current,2021-10-20,Active,,BR003
2542,1999,Current,2024-07-13,Active,,BR004
2543,1472,Current,2023-01-11,Dormant,,BR001
2544,1479,Salary,2024-01-18,Closed,2025-04-06,BR003
2545,1128,Salary,2023-04-20,Active,,BR005
